Age,Gender,Occupation,Income, Location ,"
Frequency",Top3_factors,Brands,Familiarity,frequently_purchased,Taste,Price,Packaging, Availability,Quality,USP,improvements,Availability,Switching ,Choosing_MM
18-25,Female,Student,"Above ?1,00,000",Urban,Daily,"3, 4, 6","1, 2, 3",1,"1, 4",5,5,5,5,5,1,New product varieties,1,2,3
18-25,Male,Student,"?20,000 - ?50,000",Urban,Daily,"3, 4, 6","1, 3",1,"4, 4",5,4,5,5,5,1,Lower price,2,1,4
18-25,Female,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 3, 4","1, 2, 3",1,"2, 3",5,5,5,5,5,2,Lower price,1,2,4
26-35,Female,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3","1, 2, 4",1,2,5,5,5,3,5,1,Better availability in stores,1,2,1
Under 18,Male,Student,"?20,000 - ?50,000",Urban,Daily,"2, 3, 4","1, 2, 3",1,"1, 2, 3, 4, 4",5,5,5,5,5,1,Better availability in stores,1,1,4
Under 18,Male,Student,"Below ?20,000",Urban,Daily,1,1,2,1,5,5,5,5,5,1,Better availability in stores,1,1,1
18-25,Male,Working Professional,"Above ?1,00,000",Urban,Daily,"2, 3, 4, 6","1, 2, 3",1,"1, 2, 3, 4, 4",5,5,5,5,5,1,Better availability in stores,1,2,4
Under 18,Male,Student,"?20,000 - ?50,000",Urban,Daily,"1, 2, 3, 4, 5, 6",3,1,1,5,5,5,5,5,1,Lower price,1,1,1
26-35,Female,Homemaker,"Below ?20,000",Urban,Daily,"1, 2, 3, 4","1, 2, 3, 5",1,"1, 2, 4",5,5,5,5,5,1,Lower price,1,1,1
18-25,Female,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 2, 3, 4, 4",5,3,4,2,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
26-35,Male,Working Professional,"?50,000 - ?1,00,000",Urban,Daily,"1, 2, 3, 4, 6","1, 2, 3, 5",1,"1, 3, 4, 4",5,5,5,5,5,2,Better availability in stores,2,1,4
